"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$R6521SG.test_1.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.test_1.ts","$R6521SG.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R6521SG.test.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.test.ts","$R6521SG.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R6521SG.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.ts","$R6521SG.ts",".ts","158"
"C:\CFH\TruthSource","clean\js\$R7Q64XR_1.js","C:\CFH\TruthSource\clean\js\$R7Q64XR_1.js","$R7Q64XR_1.js",".js","158"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR_1.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR_1.ts","$R7Q64XR_1.ts",".ts","226"
"C:\CFH\TruthSource","clean\js\$R7Q64XR.js","C:\CFH\TruthSource\clean\js\$R7Q64XR.js","$R7Q64XR.js",".js","158"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.test_1.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.test_1.ts","$R7Q64XR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.test.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.test.ts","$R7Q64XR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.ts","$R7Q64XR.ts",".ts","226"
"C:\CFH\TruthSource","clean\js\$R8347GR_1.js","C:\CFH\TruthSource\clean\js\$R8347GR_1.js","$R8347GR_1.js",".js","86"
"C:\CFH\TruthSource","clean\ts\$R8347GR_1.ts","C:\CFH\TruthSource\clean\ts\$R8347GR_1.ts","$R8347GR_1.ts",".ts","154"
"C:\CFH\TruthSource","clean\js\$R8347GR.js","C:\CFH\TruthSource\clean\js\$R8347GR.js","$R8347GR.js",".js","86"
"C:\CFH\TruthSource","clean\ts\$R8347GR.test_1.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.test_1.ts","$R8347GR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R8347GR.test.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.test.ts","$R8347GR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R8347GR.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.ts","$R8347GR.ts",".ts","154"
"C:\CFH\TruthSource","clean\js\$R9P8YQX_1.js","C:\CFH\TruthSource\clean\js\$R9P8YQX_1.js","$R9P8YQX_1.js",".js","1551"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX_1.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX_1.ts","$R9P8YQX_1.ts",".ts","1619"
"C:\CFH\TruthSource","clean\js\$R9P8YQX.js","C:\CFH\TruthSource\clean\js\$R9P8YQX.js","$R9P8YQX.js",".js","1551"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.test_1.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.test_1.ts","$R9P8YQX.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.test.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.test.ts","$R9P8YQX.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.ts","$R9P8YQX.ts",".ts","1619"
"C:\CFH\TruthSource","clean\js\$RAN0K1W_1.js","C:\CFH\TruthSource\clean\js\$RAN0K1W_1.js","$RAN0K1W_1.js",".js","3050"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W_1.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W_1.ts","$RAN0K1W_1.ts",".ts","3118"
"C:\CFH\TruthSource","clean\js\$RAN0K1W.js","C:\CFH\TruthSource\clean\js\$RAN0K1W.js","$RAN0K1W.js",".js","3050"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.test_1.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.test_1.ts","$RAN0K1W.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.test.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.test.ts","$RAN0K1W.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.ts","$RAN0K1W.ts",".ts","3118"
"C:\CFH\TruthSource","clean\js\$RCU46LY_1.js","C:\CFH\TruthSource\clean\js\$RCU46LY_1.js","$RCU46LY_1.js",".js","1677"
"C:\CFH\TruthSource","clean\ts\$RCU46LY_1.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY_1.ts","$RCU46LY_1.ts",".ts","1745"
"C:\CFH\TruthSource","clean\js\$RCU46LY.js","C:\CFH\TruthSource\clean\js\$RCU46LY.js","$RCU46LY.js",".js","1677"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.test_1.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.test_1.ts","$RCU46LY.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.test.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.test.ts","$RCU46LY.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.ts","$RCU46LY.ts",".ts","1745"
"C:\CFH\TruthSource","clean\js\$RI0SLOI_1.js","C:\CFH\TruthSource\clean\js\$RI0SLOI_1.js","$RI0SLOI_1.js",".js","813"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI_1.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI_1.ts","$RI0SLOI_1.ts",".ts","881"
"C:\CFH\TruthSource","clean\js\$RI0SLOI.js","C:\CFH\TruthSource\clean\js\$RI0SLOI.js","$RI0SLOI.js",".js","813"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.test_1.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.test_1.ts","$RI0SLOI.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.test.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.test.ts","$RI0SLOI.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.ts","$RI0SLOI.ts",".ts","881"
"C:\CFH\TruthSource","clean\js\$RIB1TND_1.js","C:\CFH\TruthSource\clean\js\$RIB1TND_1.js","$RIB1TND_1.js",".js","1673"
"C:\CFH\TruthSource","clean\ts\$RIB1TND_1.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND_1.ts","$RIB1TND_1.ts",".ts","1741"
"C:\CFH\TruthSource","clean\js\$RIB1TND.js","C:\CFH\TruthSource\clean\js\$RIB1TND.js","$RIB1TND.js",".js","1673"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.test_1.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.test_1.ts","$RIB1TND.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.test.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.test.ts","$RIB1TND.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.ts","$RIB1TND.ts",".ts","1741"
"C:\CFH\TruthSource","clean\js\$RIYB9CP_1.js","C:\CFH\TruthSource\clean\js\$RIYB9CP_1.js","$RIYB9CP_1.js",".js","797"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP_1.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP_1.ts","$RIYB9CP_1.ts",".ts","865"
"C:\CFH\TruthSource","clean\js\$RIYB9CP.js","C:\CFH\TruthSource\clean\js\$RIYB9CP.js","$RIYB9CP.js",".js","797"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.test_1.ts","$RIYB9CP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.test.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.test.ts","$RIYB9CP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.ts","$RIYB9CP.ts",".ts","865"
"C:\CFH\TruthSource","clean\js\$RJ8J2KP_1.js","C:\CFH\TruthSource\clean\js\$RJ8J2KP_1.js","$RJ8J2KP_1.js",".js","2514"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP_1.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP_1.ts","$RJ8J2KP_1.ts",".ts","2643"
"C:\CFH\TruthSource","clean\js\$RJ8J2KP.js","C:\CFH\TruthSource\clean\js\$RJ8J2KP.js","$RJ8J2KP.js",".js","2514"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.test_1.ts","$RJ8J2KP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.test.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.test.ts","$RJ8J2KP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.ts","$RJ8J2KP.ts",".ts","2643"
"C:\CFH\TruthSource","clean\js\$RLA1E7N_1.js","C:\CFH\TruthSource\clean\js\$RLA1E7N_1.js","$RLA1E7N_1.js",".js","549"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N_1.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N_1.ts","$RLA1E7N_1.ts",".ts","617"
"C:\CFH\TruthSource","clean\js\$RLA1E7N.js","C:\CFH\TruthSource\clean\js\$RLA1E7N.js","$RLA1E7N.js",".js","549"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.test_1.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.test_1.ts","$RLA1E7N.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.test.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.test.ts","$RLA1E7N.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.ts","$RLA1E7N.ts",".ts","617"
"C:\CFH\TruthSource","clean\js\$RMERYVT_1.js","C:\CFH\TruthSource\clean\js\$RMERYVT_1.js","$RMERYVT_1.js",".js","3413"
"C:\CFH\TruthSource","clean\ts\$RMERYVT_1.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT_1.ts","$RMERYVT_1.ts",".ts","3481"
"C:\CFH\TruthSource","clean\js\$RMERYVT.js","C:\CFH\TruthSource\clean\js\$RMERYVT.js","$RMERYVT.js",".js","3413"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.test_1.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.test_1.ts","$RMERYVT.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.test.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.test.ts","$RMERYVT.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.ts","$RMERYVT.ts",".ts","3481"
"C:\CFH\TruthSource","clean\js\$RSA3BXZ_1.js","C:\CFH\TruthSource\clean\js\$RSA3BXZ_1.js","$RSA3BXZ_1.js",".js","778"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ_1.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ_1.ts","$RSA3BXZ_1.ts",".ts","846"
"C:\CFH\TruthSource","clean\js\$RSA3BXZ.js","C:\CFH\TruthSource\clean\js\$RSA3BXZ.js","$RSA3BXZ.js",".js","778"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.test_1.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.test_1.ts","$RSA3BXZ.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.test.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.test.ts","$RSA3BXZ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.ts","$RSA3BXZ.ts",".ts","846"
"C:\CFH\TruthSource","clean\js\$RSGT3J2_1.js","C:\CFH\TruthSource\clean\js\$RSGT3J2_1.js","$RSGT3J2_1.js",".js","900"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2_1.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2_1.ts","$RSGT3J2_1.ts",".ts","968"
"C:\CFH\TruthSource","clean\js\$RSGT3J2.js","C:\CFH\TruthSource\clean\js\$RSGT3J2.js","$RSGT3J2.js",".js","900"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.test_1.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.test_1.ts","$RSGT3J2.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.test.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.test.ts","$RSGT3J2.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.ts","$RSGT3J2.ts",".ts","968"
"C:\CFH\TruthSource","clean\js\$RT49040_1.js","C:\CFH\TruthSource\clean\js\$RT49040_1.js","$RT49040_1.js",".js","2313"
"C:\CFH\TruthSource","clean\ts\$RT49040_1.ts","C:\CFH\TruthSource\clean\ts\$RT49040_1.ts","$RT49040_1.ts",".ts","2381"
"C:\CFH\TruthSource","clean\js\$RT49040.js","C:\CFH\TruthSource\clean\js\$RT49040.js","$RT49040.js",".js","2313"
"C:\CFH\TruthSource","clean\ts\$RT49040.test_1.ts","C:\CFH\TruthSource\clean\ts\$RT49040.test_1.ts","$RT49040.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RT49040.test.ts","C:\CFH\TruthSource\clean\ts\$RT49040.test.ts","$RT49040.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RT49040.ts","C:\CFH\TruthSource\clean\ts\$RT49040.ts","$RT49040.ts",".ts","2381"
"C:\CFH\TruthSource","clean\js\$RUFDKGD_1.js","C:\CFH\TruthSource\clean\js\$RUFDKGD_1.js","$RUFDKGD_1.js",".js","596"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD_1.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD_1.ts","$RUFDKGD_1.ts",".ts","664"
"C:\CFH\TruthSource","clean\js\$RUFDKGD.js","C:\CFH\TruthSource\clean\js\$RUFDKGD.js","$RUFDKGD.js",".js","596"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.test_1.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.test_1.ts","$RUFDKGD.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.test.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.test.ts","$RUFDKGD.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.ts","$RUFDKGD.ts",".ts","664"
"C:\CFH\TruthSource","clean\js\$RV1DCG4_1.js","C:\CFH\TruthSource\clean\js\$RV1DCG4_1.js","$RV1DCG4_1.js",".js","5"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4_1.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4_1.ts","$RV1DCG4_1.ts",".ts","73"
"C:\CFH\TruthSource","clean\js\$RV1DCG4.js","C:\CFH\TruthSource\clean\js\$RV1DCG4.js","$RV1DCG4.js",".js","5"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.test_1.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.test_1.ts","$RV1DCG4.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.test.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.test.ts","$RV1DCG4.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.ts","$RV1DCG4.ts",".ts","73"
"C:\CFH\TruthSource","clean\js\$RVSWZ0J_1.js","C:\CFH\TruthSource\clean\js\$RVSWZ0J_1.js","$RVSWZ0J_1.js",".js","64"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J_1.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J_1.ts","$RVSWZ0J_1.ts",".ts","132"
"C:\CFH\TruthSource","clean\js\$RVSWZ0J.js","C:\CFH\TruthSource\clean\js\$RVSWZ0J.js","$RVSWZ0J.js",".js","64"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.test_1.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.test_1.ts","$RVSWZ0J.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.test.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.test.ts","$RVSWZ0J.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.ts","$RVSWZ0J.ts",".ts","132"
"C:\CFH\TruthSource","clean\js\$RXTCOBN_1.js","C:\CFH\TruthSource\clean\js\$RXTCOBN_1.js","$RXTCOBN_1.js",".js","2049"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN_1.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN_1.ts","$RXTCOBN_1.ts",".ts","2117"
"C:\CFH\TruthSource","clean\js\$RXTCOBN.js","C:\CFH\TruthSource\clean\js\$RXTCOBN.js","$RXTCOBN.js",".js","2049"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.test_1.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.test_1.ts","$RXTCOBN.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.test.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.test.ts","$RXTCOBN.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.ts","$RXTCOBN.ts",".ts","2117"
"C:\CFH\TruthSource","clean\js\$RYQ7HP5_1.js","C:\CFH\TruthSource\clean\js\$RYQ7HP5_1.js","$RYQ7HP5_1.js",".js","578"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5_1.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5_1.ts","$RYQ7HP5_1.ts",".ts","646"
"C:\CFH\TruthSource","clean\js\$RYQ7HP5.js","C:\CFH\TruthSource\clean\js\$RYQ7HP5.js","$RYQ7HP5.js",".js","578"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.test_1.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.test_1.ts","$RYQ7HP5.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.test.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.test.ts","$RYQ7HP5.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.ts","$RYQ7HP5.ts",".ts","646"
"C:\CFH\TruthSource","clean\js\$RZAH6XP_1.js","C:\CFH\TruthSource\clean\js\$RZAH6XP_1.js","$RZAH6XP_1.js",".js","3723"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP_1.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP_1.ts","$RZAH6XP_1.ts",".ts","3791"
"C:\CFH\TruthSource","clean\js\$RZAH6XP.js","C:\CFH\TruthSource\clean\js\$RZAH6XP.js","$RZAH6XP.js",".js","3723"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.test_1.ts","$RZAH6XP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.test.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.test.ts","$RZAH6XP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.ts","$RZAH6XP.ts",".ts","3791"
"C:\CFH\TruthSource","clean\js\$RZC9USJ_1.js","C:\CFH\TruthSource\clean\js\$RZC9USJ_1.js","$RZC9USJ_1.js",".js","2619"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ_1.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ_1.ts","$RZC9USJ_1.ts",".ts","2687"
"C:\CFH\TruthSource","clean\js\$RZC9USJ.js","C:\CFH\TruthSource\clean\js\$RZC9USJ.js","$RZC9USJ.js",".js","2619"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.test_1.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.test_1.ts","$RZC9USJ.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.test.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.test.ts","$RZC9USJ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.ts","$RZC9USJ.ts",".ts","2687"
"C:\CFH\TruthSource","clean\js\10 files BidHeatmapEngine_1.js","C:\CFH\TruthSource\clean\js\10 files BidHeatmapEngine_1.js","10 files BidHeatmapEngine_1.js",".js","25462"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine_1.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine_1.ts","10 files BidHeatmapEngine_1.ts",".ts","25547"
"C:\CFH\TruthSource","docs\comparison\converting\10 files BidHeatmapEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\10 files BidHeatmapEngine.copy.js","10 files BidHeatmapEngine.copy.js",".js","25462"
"C:\CFH\backend","services\10 files BidHeatmapEngine.js","C:\CFH\backend\services\10 files BidHeatmapEngine.js","10 files BidHeatmapEngine.js",".js","25462"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine.test_1.ts","10 files BidHeatmapEngine.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine.test.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine.test.ts","10 files BidHeatmapEngine.test.ts",".ts","56"
"C:\CFH\backend","services\10 files BidHeatmapEngine.ts","C:\CFH\backend\services\10 files BidHeatmapEngine.ts","10 files BidHeatmapEngine.ts",".ts","24260"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\A starter page.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\A starter page.copy.js","A starter page.copy.js",".js","152"
"C:\CFH\TruthSource","clean\jsx\AchievementPopup_1.jsx","C:\CFH\TruthSource\clean\jsx\AchievementPopup_1.jsx","AchievementPopup_1.jsx",".jsx","1639"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup_1.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup_1.tsx","AchievementPopup_1.tsx",".tsx","1716"
"C:\CFH\frontend","src\components\gamification\AchievementPopup.jsx","C:\CFH\frontend\src\components\gamification\AchievementPopup.jsx","AchievementPopup.jsx",".jsx","1639"
"C:\CFH\TruthSource","clean\jsx\AchievementPopup.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AchievementPopup.test_1.jsx","AchievementPopup.test_1.jsx",".jsx","2246"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup.test_1.tsx","AchievementPopup.test_1.tsx",".tsx","2328"
"C:\CFH\frontend","src\tests\gamification\AchievementPopup.test.jsx","C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx","AchievementPopup.test.jsx",".jsx","2246"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\achievementpopup.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\gamification\achievementpopup.test.skip.tsx","achievementpopup.test.skip.tsx",".tsx","159"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup.test.test_1.tsx","AchievementPopup.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup.test.test.tsx","AchievementPopup.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup.test.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup.test.tsx","AchievementPopup.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\AchievementPopup.tsx","C:\CFH\TruthSource\clean\tsx\AchievementPopup.tsx","AchievementPopup.tsx",".tsx","1716"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ActionLog.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ActionLog.ts","ActionLog.ts",".ts","1426"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\actions-base.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\actions-base.copy.js","actions-base.copy.js",".js","417"
"C:\CFH\TruthSource","docs\comparison\converting\actions-buyer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\actions-buyer.copy.js","actions-buyer.copy.js",".js","1281"
"C:\CFH\TruthSource","docs\comparison\converting\actions-seller.copy.js","C:\CFH\TruthSource\docs\comparison\converting\actions-seller.copy.js","actions-seller.copy.js",".js","9408"
"C:\CFH\TruthSource","clean\jsx\ActivityOverview_1.jsx","C:\CFH\TruthSource\clean\jsx\ActivityOverview_1.jsx","ActivityOverview_1.jsx",".jsx","2264"
"C:\CFH\TruthSource","clean\tsx\ActivityOverview_1.tsx","C:\CFH\TruthSource\clean\tsx\ActivityOverview_1.tsx","ActivityOverview_1.tsx",".tsx","2341"
"C:\CFH\frontend","src\components\marketplace\ActivityOverview.jsx","C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx","ActivityOverview.jsx",".jsx","2264"
"C:\CFH\TruthSource","clean\tsx\ActivityOverview.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ActivityOverview.test_1.tsx","ActivityOverview.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\ActivityOverview.test.tsx","C:\CFH\TruthSource\clean\tsx\ActivityOverview.test.tsx","ActivityOverview.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\ActivityOverview.tsx","C:\CFH\TruthSource\clean\tsx\ActivityOverview.tsx","ActivityOverview.tsx",".tsx","2341"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\admin.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\admin.copy.js","admin.copy.js",".js","712"
"C:\CFH\TruthSource","clean\jsx\AdminArbitrationDashboard_1.jsx","C:\CFH\TruthSource\clean\jsx\AdminArbitrationDashboard_1.jsx","AdminArbitrationDashboard_1.jsx",".jsx","3554"
